Global ID,Site Name,State/Circle,District,Cluster,Alarm On-Site,Alarm Start Time,Alarm End Time,Duration (HH:MM:SS),Battery Start Volt,Battery End Volt,Temp.,IMEI,Site Running ON,Energy Start Time,Energy End Time,Acknowledge
ST-MAH-OD-0067,Nevalevasti-Chikali,Maharashtra,Pune,Pune,L LVD Cut,12-03-2026 10:53,12-03-2026 10:55,00:01:58,53.21,9,0,'[card-number],SOEB,12-03-2026 10:18,12-03-2026 10:54,"Level-1, Status-DIALING, Number-9975894886; Level-2, Status-DIALING, Number-8888808610"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,12-03-2026 09:37,12-03-2026 09:49,00:12:16,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,12-03-2026 07:11,12-03-2026 09:36,02:25:19,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-KAR-MACRO-016,Suma Bldg,Karnataka,Bangalore,Bangalore,L LVD Cut,12-03-2026 07:05,12-03-2026 11:31,04:25:59,45.52,45.52,0,'[card-number],SOEB,12-03-2026 07:01,12-03-2026 15:35,"Level-1, Status-DIALING, Number-9483795832; Level-2, Status-DIALING, Number-9483795832"
ST_MUM_HPSC_051,Sadan Height,Mumbai,Mumbai,MUMBAI,Mains Failed,12-03-2026 02:48,12-03-2026 17:18,14:30:20,0,0,0,'[card-number],SOEB,12-03-2026 00:00,13-03-2026 00:00,"Level-1, Status-DIALING, Number-9833144457; Level-2, Status-DIALING, Number-8097618466"
ST_MUM_HPSC_0010,Golden House,Mumbai,Mumbai,MUMBAI,Optical Fiber Cut ,11-03-2026 21:07,Alarm is Active,-,54.14,-,0,'[card-number],SOEB,11-03-2026 00:00,12-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-8433656064; Level-2, Status-No.Block by Server, Number-8097618466"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,11-03-2026 18:26,11-03-2026 18:29,00:03:36,50.63,50.63,0,'[card-number],SOEB,11-03-2026 12:14,12-03-2026 00:00,"Level-1, Status-DIALING, Number-9717185678; Level-2, Status-DIALING, Number-8395061400"
ST-DELHI-HPSC-232,HPSC_Zaildar Enclave_Hastsal_1,Delhi,Delhi,Delhi,L LVD Cut,11-03-2026 18:04,12-03-2026 11:22,17:17:42,53.2,53,0,'[card-number],SOEB,11-03-2026 00:00,12-03-2026 00:00,"Level-1, Status-DIALING, Number-9315997041; Level-2, Status-DIALING, Number-8395061400"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,11-03-2026 17:04,11-03-2026 17:11,00:07:08,54.56,54.56,0,'[card-number],SOEB,11-03-2026 12:14,12-03-2026 00:00,"Level-1, Status-DIALING, Number-9717185678; Level-2, Status-DIALING, Number-8395061400"
ST-MAH-OD-0064,LonikalbharKunjirwadi,Maharashtra,Pune,Pune,L LVD Cut,11-03-2026 16:15,11-03-2026 16:38,00:22:46,48,49.64,0,'[card-number],SOEB,11-03-2026 15:40,11-03-2026 16:15,"Level-1, Status-DIALING, Number-9975894886; Level-2, Status-DIALING, Number-8888806810"
ST-MAH-OD-0066,"GANGACYPRESSSOCIETY,Tathawade",Maharashtra,Pune,Pune,L LVD Cut,11-03-2026 15:55,11-03-2026 15:56,00:00:32,5.28,3.7,0,'[card-number],SOBT,11-03-2026 15:55,11-03-2026 15:56,"Level-1, Status-DIALING, Number-9975894886; Level-2, Status-DIALING, Number-8888806810"
ST-MAH-OD-0066,"GANGACYPRESSSOCIETY,Tathawade",Maharashtra,Pune,Pune,L LVD Cut,11-03-2026 15:52,11-03-2026 15:54,00:02:22,53.7,53.28,0,'[card-number],SOBT,11-03-2026 00:00,11-03-2026 15:53,"Level-1, Status-DIALING, Number-9975894886; Level-2, Status-DIALING, Number-8888806810"
ST-DELHI-HPSC-047,HPSC_Dhana(126) GGN_2,Delhi,Delhi,Delhi,L LVD Cut,11-03-2026 15:21,11-03-2026 15:22,00:00:33,53,53.5,0,'[card-number],SOEB,11-03-2026 15:08,11-03-2026 15:22,"Level-1, Status-DIALING, Number-8395061400; Level-2, Status-DIALING, Number-8395061400"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,11-03-2026 15:05,11-03-2026 15:05,00:00:23,54.57,54.57,0,'[card-number],SOEB,11-03-2026 12:14,12-03-2026 00:00,"Level-1, Status-DIALING, Number-9717185678; Level-2, Status-DIALING, Number-8395061400"
ST-DELHI-HPSC-047,HPSC_Dhana(126) GGN_2,Delhi,Delhi,Delhi,Fiber cut,11-03-2026 15:02,11-03-2026 15:55,00:52:44,53,53,0,'[card-number],SOEB,11-03-2026 00:00,11-03-2026 15:06,"Level-1, Status-DIALING, Number-8395061400; Level-2, Status-DIALING, Number-8395061400"
ST-KOL-LMAC-001,HOWRAH DASNAGAR_71,West Bengal,Kolkata,Kolkata,Mains Failed,11-03-2026 14:26,11-03-2026 14:28,00:02:29,0,0,0,'[card-number],SOEB,11-03-2026 00:00,12-03-2026 00:00,"Level-1, Status-DIALING, Number-9800291987; Level-2, Status-DIALING, Number-7003719849"
ST-MAH-OD-0064,LonikalbharKunjirwadi,Maharashtra,Pune,Pune,L LVD Cut,11-03-2026 14:12,11-03-2026 15:39,01:27:21,48.57,1.92,0,'[card-number],SOBT,11-03-2026 13:24,11-03-2026 15:40,"Level-1, Status-DIALING, Number-9975894886; Level-2, Status-DIALING, Number-8888806810"
ST-MAH-OD-0061,Rajguru colonyTalegaonDabhade,Maharashtra,Pune,Pune,L LVD Cut,11-03-2026 12:35,11-03-2026 12:36,00:00:17,49.35,49.35,0,'[card-number],SOEB,11-03-2026 12:19,11-03-2026 12:36,"Level-1, Status-DIALING, Number-9975894886; Level-2, Status-DIALING, Number-8888806810"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,11-03-2026 12:28,12-03-2026 06:52,18:24:24,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-DIALING, Number-8448102503; Level-2, Status-DIALING, Number-8395061400"
ST-KOL-LMAC-001,HOWRAH DASNAGAR_71,West Bengal,Kolkata,Kolkata,Mains Failed,11-03-2026 12:21,11-03-2026 12:25,00:03:58,0,0,0,'[card-number],SOEB,11-03-2026 00:00,12-03-2026 00:00,"Level-1, Status-DIALING, Number-9800291987; Level-2, Status-DIALING, Number-7003719849"
ST-MAH-OD-0061,Rajguru colonyTalegaonDabhade,Maharashtra,Pune,Pune,L LVD Cut,11-03-2026 12:15,11-03-2026 12:17,00:02:04,52.57,52.71,0,'[card-number],SOBT,11-03-2026 00:00,11-03-2026 12:19,"Level-1, Status-DIALING, Number-9975894886; Level-2, Status-DIALING, Number-8888806810"
ST-DELHI-MACRO-22,SECTOR 39 GGN_3,Delhi,Delhi,Delhi,L LVD Cut,11-03-2026 11:16,11-03-2026 11:19,00:03:08,0,654.86,0,'[card-number],SOEB,11-03-2026 00:00,12-03-2026 00:00,"Level-1, Status-DIALING, Number-8395061400; Level-2, Status-DIALING, Number-8395061400"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,11-03-2026 09:59,11-03-2026 10:16,00:16:17,53.86,49.23,0,'[card-number],SOEB,11-03-2026 00:00,11-03-2026 12:12,"Level-1, Status-No.Block by Server, Number-9717185678; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,11-03-2026 09:56,11-03-2026 12:18,02:21:56,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,11-03-2026 00:26,11-03-2026 09:50,09:23:55,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,10-03-2026 19:13,10-03-2026 19:27,00:14:43,54.44,49.28,0,'[card-number],SOEB,10-03-2026 00:00,11-03-2026 00:00,"Level-1, Status-DIALING, Number-9717185678; Level-2, Status-DIALING, Number-8395061400"
ST-DELHI-HPSC-232,HPSC_Zaildar Enclave_Hastsal_1,Delhi,Delhi,Delhi,L LVD Cut,10-03-2026 18:37,11-03-2026 10:28,15:50:36,53.3,53,0,'[card-number],SOEB,10-03-2026 00:00,11-03-2026 00:00,"Level-1, Status-BUSY, Number-9315997041; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-259,HPSC_RoshanPuraaliasDichaonKhurd_2,Delhi,West Delhi,West Delhi,Fiber cut,10-03-2026 18:32,10-03-2026 18:38,00:05:59,0,0,0,'[card-number],SOEB,10-03-2026 18:32,11-03-2026 00:00,"Level-1, Status-DIALING, Number-9193159970; Level-2, Status-DIALING, Number-8395061400; Level-3, Status-DIALING, Number-6397156643"
ST-DELHI-HPSC-259,HPSC_RoshanPuraaliasDichaonKhurd_2,Delhi,Ghaziabad,Ghaziabad,Fiber cut,10-03-2026 16:58,10-03-2026 16:58,00:00:09,0,0,0,'[card-number],SOEB,10-03-2026 16:22,11-03-2026 00:00,-
ST-DELHI-HPSC-259,HPSC_RoshanPuraaliasDichaonKhurd_2,Delhi,Dwarka,DELHI NCR,L LVD Cut,10-03-2026 16:26,10-03-2026 16:29,00:03:29,653.36,652.36,0,'[card-number],SOEB,10-03-2026 16:22,11-03-2026 00:00,-
ST-DELHI-HPSC-259,HPSC_RoshanPuraaliasDichaonKhurd_2,Delhi,Dwarka,DELHI NCR,Fiber cut,10-03-2026 16:22,Alarm is Active,-,654.86,-,0,'[card-number],SOEB,10-03-2026 16:22,11-03-2026 00:00,"Level-1, Status-DIALING, Number-9193159970; Level-2, Status-DIALING, Number-8395061400"
ST-DELHI-HPSC-211,HPSC_Lad PurSaraswati Vihar_1,Delhi,Delhi,Delhi,Mains Failed,10-03-2026 16:16,13-03-2026 18:36,74:19:47,49.4,54,0,'[card-number],SOEB,10-03-2026 16:16,11-03-2026 00:00,"Level-1, Status-DIALING, Number-9315997041; Level-2, Status-DIALING, Number-8395061400; Level-3, Status-DIALING, Number-6397156643"
ST_MUM_HPSC_052,Bhoir house,Mumbai,Mumbai,MUMBAI,Mains Failed,10-03-2026 14:06,12-03-2026 10:39,44:33:21,0,0,0,'[card-number],SOEB,10-03-2026 00:00,11-03-2026 00:00,"Level-1, Status-DIALING, Number-7208501421; Level-2, Status-DIALING, Number-8097618466"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,10-03-2026 13:26,10-03-2026 13:29,00:03:22,49.78,49.78,0,'[card-number],SOEB,10-03-2026 00:00,11-03-2026 00:00,"Level-1, Status-DIALING, Number-9717185678; Level-2, Status-DIALING, Number-8395061400"
ST-MAH-OD-0064,LonikalbharKunjirwadi,Maharashtra,Pune,Pune,L LVD Cut,10-03-2026 13:24,10-03-2026 13:26,00:02:06,49.21,49.28,0,'[card-number],SOBT,10-03-2026 00:00,10-03-2026 13:25,"Level-1, Status-No.Block by Server, Number-9975894886; Level-2, Status-No.Block by Server, Number-8888806810"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,10-03-2026 12:56,10-03-2026 13:19,00:23:33,52.91,49.28,0,'[card-number],SOEB,10-03-2026 00:00,11-03-2026 00:00,"Level-1, Status-DIALING, Number-9717185678; Level-2, Status-DIALING, Number-8395061400"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,10-03-2026 12:16,10-03-2026 12:22,00:06:34,54.55,48.7,0,'[card-number],SOEB,10-03-2026 00:00,11-03-2026 00:00,"Level-1, Status-DIALING, Number-9717185678; Level-2, Status-DIALING, Number-8395061400"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,10-03-2026 11:54,10-03-2026 14:15,02:20:57,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,10-03-2026 10:41,10-03-2026 11:47,01:06:05,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,10-03-2026 08:47,10-03-2026 08:57,00:09:58,54.62,53.97,0,'[card-number],SOEB,10-03-2026 00:00,11-03-2026 00:00,"Level-1, Status-DIALING, Number-9717185678; Level-2, Status-DIALING, Number-8395061400"
ST-MAH-OD-0053,Parkhe Vasti Susgaon,Maharashtra,Pune,Pune,L LVD Cut,10-03-2026 01:50,10-03-2026 05:06,03:16:11,47.78,0.78,0,'[card-number],SOEB,10-03-2026 01:49,10-03-2026 01:50,"Level-1, Status-No.Block by Server, Number-9975894886; Level-2, Status-No.Block by Server, Number-9975894886"
ST-MAH-OD-0053,Parkhe Vasti Susgaon,Maharashtra,Pune,Pune,L LVD Cut,10-03-2026 01:32,10-03-2026 01:37,00:04:57,9.42,0.78,0,'[card-number],SOBT,10-03-2026 00:00,10-03-2026 01:37,"Level-1, Status-No.Block by Server, Number-9975894886; Level-2, Status-No.Block by Server, Number-9975894886"
ST-MAH-OD-0053,Parkhe Vasti Susgaon,Maharashtra,Pune,Pune,L LVD Cut,09-03-2026 21:35,10-03-2026 01:31,03:55:59,4.35,0.78,0,'[card-number],SOBT,09-03-2026 17:07,10-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-9975894886; Level-2, Status-No.Block by Server, Number-9975894886"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,09-03-2026 21:18,09-03-2026 21:27,00:08:27,50.26,49.07,0,'[card-number],SOEB,09-03-2026 00:00,10-03-2026 00:00,"Level-1, Status-NO DIALTONE, Number-9717185678; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,09-03-2026 21:04,09-03-2026 21:06,00:02:06,54.48,54.48,0,'[card-number],SOEB,09-03-2026 00:00,10-03-2026 00:00,"Level-1, Status-DIALING, Number-9717185678; Level-2, Status-DIALING, Number-8395061400"
ST-DELHI-HPSC-232,HPSC_Zaildar Enclave_Hastsal_1,Delhi,Delhi,Delhi,L LVD Cut,09-03-2026 17:59,10-03-2026 10:07,16:07:33,53.3,53.3,0,'[card-number],SOEB,09-03-2026 00:00,10-03-2026 00:00,"Level-1, Status-NO DIALTONE, Number-9315997041; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-HPSC-211,HPSC_Lad PurSaraswati Vihar_1,Delhi,Delhi,Delhi,Mains Failed,09-03-2026 17:36,10-03-2026 15:37,22:00:54,47.9,53,0,'[card-number],SOEB,09-03-2026 17:36,10-03-2026 00:00,"Level-1, Status-DIALING, Number-9315997041; Level-2, Status-DIALING, Number-8395061400; Level-3, Status-DIALING, Number-6397156643"
ST-DELHI-HPSC-262,HPSC_GBD_Gharoli_Khora_Colony,Delhi,North Delhi,North Delhi,Mains Failed,09-03-2026 16:21,09-03-2026 19:39,03:18:05,0,0,0,'[card-number],SOEB,-,-,"Level-1, Status-No.Block by Server, Number-8448102503; Level-2, Status-No.Block by Server, Number-8395061400"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,09-03-2026 16:17,09-03-2026 16:31,00:13:35,48.79,49.29,0,'[card-number],SOEB,09-03-2026 00:00,10-03-2026 00:00,"Level-1, Status-DIALING, Number-9717185678; Level-2, Status-DIALING, Number-8395061400"
ST-DELHI-MACRO-010,NOD_Sector 141_2,Delhi,Noida,Noida,Mains Failed,09-03-2026 16:11,09-03-2026 16:14,00:03:31,54.52,48.79,0,'[card-number],SOEB,09-03-2026 00:00,10-03-2026 00:00,"Level-1, Status-DIALING, Number-9717185678; Level-2, Status-DIALING, Number-8395061400"
ST-MAH-OD-0068,RamtekdiIndustrialArea,Maharashtra,Pune,Pune,L LVD Cut,09-03-2026 14:53,09-03-2026 14:54,00:01:23,53.78,53.64,0,'[card-number],SOBT,09-03-2026 00:00,10-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-9975894886; Level-2, Status-No.Block by Server, Number-8888806810"
ST-MAH-OD-0068,RamtekdiIndustrialArea,Maharashtra,Pune,Pune,L LVD Cut,09-03-2026 14:45,09-03-2026 14:46,00:01:17,4.7,53.64,0,'[card-number],SOBT,09-03-2026 00:00,10-03-2026 00:00,"Level-1, Status-No.Block by Server, Number-9975894886; Level-2, Status-No.Block by Server, Number-8888806810"
ST-DELHI-HPSC-233,HPSC_Sector10,Delhi,Noida,Noida,Fiber cut,09-03-2026 12:07,09-03-2026 12:13,00:05:32,49.7,53.4,0,'[card-number],SOEB,09-03-2026 12:07,09-03-2026 18:49,-
ST-DELHI-HPSC-233,HPSC_Sector10,Delhi,Noida,Noida,Fiber cut,09-03-2026 11:54,09-03-2026 11:57,00:02:46,53.3,53.4,0,'[card-number],SOEB,09-03-2026 11:24,09-03-2026 12:03,-
ST_MUM_HPSC_051,Sadan Height,Mumbai,Mumbai,MUMBAI,Mains Failed,09-03-2026 11:04,12-03-2026 00:44,61:39:45,0,0,0,'[card-number],SOEB,09-03-2026 00:00,10-03-2026 00:00,"Level-1, Status-DIALING, Number-9833144457; Level-2, Status-DIALING, Number-8097618466"
