Name,Id,Building Type,Description,Created from,Last modified from,Building ID,Wired Status,Building Name,"Building Lat, Long",City,State,Pin Code,Sector/Locality,In Building Wiring mtr,IBW   mtr.,IBW Solution,No. of towers at the Society,No. of tower,No. of Floor/Tower,No.of Shaft,Total No.of Flats on each Floor,Total No of flat Each Tower,Common Basement,Existing hume pipe/Duct,Cable tray length,Common area,Total Home pass,Authority,Contact Person,Contact Number,Other Operator,Other information,CreatedDate,ModifiedDate,CreatedUser,ModifiedUser
7663033d-1b2c-4c39-bb98-a0f48ab475f0,ee8c0bb2-377c-4983-99ea-493f59f7d5a9,Residential,,Mobile,Mobile,na,,Antkrish Abiral Green,"{
  ""type"": ""Point"",
  ""coordinates"": [
    80.9570033,
    26.759111699999995
  ]
}",,UTTAR PRADESH,226029,vrindavan Yojna,200,500,,3,3,13.0,2.0,7.0,100.0,yes,,500.0,,300.0,Awas Vikas,C P Pandey,9450387599,,,01/06/2026 08:33:34,01/06/2026 08:33:34,dipanshu_st,dipanshu_st
d4ee2011-0ec8-4543-927a-fd032601b032,4fb85fdd-f1a2-4ac1-952a-ee43def12be3,Residential,,Mobile,Mobile,na,,Rajwansh Residency,"{
  ""type"": ""Point"",
  ""coordinates"": [
    80.9318867,
    26.7616583
  ]
}",,UTTAR PRADESH,226014,,1000,500,,5,5,7.0,3.0,8.0,60.0,yes,,,,300.0,rajwash society,Rahul Mishra,9140856325,,,12/18/2025 16:25:14,12/18/2025 16:25:14,dipanshu_st,dipanshu_st
3d5d6747-648c-4909-8515-f17ec5a5d7ba,2bf14256-9be8-4fda-8280-faacaa50874b,Residential,,Mobile,Mobile,na,,Ratan Lok Apartment,"{""type"":""Point"",""coordinates"":[80.9230564,26.7793234]}",,UTTAR PRADESH,226012,,1000,500,,4,4,9.0,3.0,7.0,69.0,yes,,100.0,,279.0,Lucknow Development Authority,Om Prakash,7800285053,na,Meeting with PM to be done on next monday,12/15/2025 07:41:39,12/15/2025 07:41:39,dipanshu_st,dipanshu_st
fdf7d9c5-2677-4ebe-ab8b-348a7f06d1a0,40153750-aa44-4e43-aa44-45381e591257,Residential,,Mobile,Mobile,na,,Deepsikha Apartment,"{""type"":""Point"",""coordinates"":[80.9000284,26.7724855]}",,UTTAR PRADESH,226012,,700,1000,,4,4,7.0,2.0,5.0,35.0,yes,,,,150.0,Lucknow Development Authority,Surendar Kumar,7081100224,,,12/12/2025 08:33:30,12/12/2025 08:33:30,dipanshu_st,dipanshu_st
fa4e261c-6a81-4489-9afe-2c4a2fe7b929,bcc7e781-4e3d-438e-b99e-79fe5ae74225,Residential,,Mobile,Mobile,na,,Magha Apartment,"{""type"":""Point"",""coordinates"":[80.9013605,26.7755267]}",,UTTAR PRADESH,226012,Kanpur Road Yojna,500,200,,3,3,6.0,2.0,4.0,24.0,yes,,800.0,,72.0,Lucknow Development Authority,Surendra Kumar,7081101660,na,,12/09/2025 15:54:59,12/09/2025 15:54:59,dipanshu_st,dipanshu_st
281aebd0-022b-4643-9fe4-5768fd7de9bb,54000a22-f931-4967-90ec-2b457642ae15,HCQCHM_AQUISITION_FTTH,,Mobile,Mobile,na,,Bharni Apartment,"{""type"":""Point"",""coordinates"":[80.9030248,26.7756503]}",,UTTAR PRADESH,226012,Sec O Mansarovar Yojna,300,200,,2,2,6.0,2.0,5.0,30.0,,,,,60.0,Lucknow Development Authority,Om Prakash,7800552803,na,,12/09/2025 13:54:40,12/09/2025 13:54:40,dipanshu_st,dipanshu_st
f1a49fab-e43b-454f-a688-8b252f23057e,f270e035-7f50-43e3-9905-0c4717db6ed6,Residential,,Mobile,Mobile,na,,Ashlesha Apartment,"{""type"":""Point"",""coordinates"":[80.9062461,26.7743002]}",,UTTAR PRADESH,226012,Mansaovar Yojna,500,1000,,5,5,6.0,2.0,6.0,35.0,yes,,1000.0,,178.0,LDA,Sunil Kumar Yadav,7081101369,na,60% flats are aquired,12/09/2025 06:55:39,12/09/2025 06:55:39,dipanshu_st,dipanshu_st
07495460-f1dc-4475-b8f5-2672cd4d4b6a,00e65f0f-8a13-4d4a-a72c-62d3d3db15b0,residencial,,Mobile,Mobile,times 40,,times 40,"{""type"":""Point"",""coordinates"":[72.5051779,23.0345002]}",rajnish_st,GUJARAT,380054,rajpath club,need survey,0,,2,1,24.0,4.0,4.0,96.0,yes,,0.0,,100.0,times group,Vikram sir,919601548940,no,no,11/11/2025 12:03:53,11/11/2025 12:03:53,rajnish_st,rajnish_st
f5aa665c-7053-437e-b44b-5749857f8618,0aa051de-8d01-4931-a5a8-f10806d20fb5,residencial,,Mobile,Mobile,Alaska,,Alaska,"{""type"":""Point"",""coordinates"":[72.5667136,23.1418656]}",rajnish_st,GUJARAT,382421,Khoraj,not confirmed,0,,2,2,15.0,1.0,2.0,60.0,yes,,,,,,,9099000678,,,11/07/2025 11:38:50,11/07/2025 11:38:50,rajnish_st,rajnish_st
2def6bdf-a804-4122-9bc0-28ef7d5ff5a5,9042cb12-68ce-46b5-8058-699ad7223b18,residentail,,Mobile,Mobile,the peak,,the peak,"{""type"":""Point"",""coordinates"":[80.27959988268094,26.51673916748629]}",,UTTAR PRADESH,208017,bithoor raod,na,94,,12,12,12.0,2.0,12.0,250.0,yes,,2.0,,2.0,na,vatsal agarwal,7505582462,na,na,11/01/2025 17:09:29,11/01/2025 17:09:29,amaan_st,amaan_st
4e18adff-049c-43f6-a8b1-35fa5e83dbb8,c8ba3b79-8574-44cf-acfb-732178e51726,residentail,,Mobile,Mobile,residential,,gulmohar greeens,"{""type"":""Point"",""coordinates"":[80.26115080150521,26.54232540493762]}",amaan_st,UTTAR PRADESH,208017,singh pur,yea,250,,12,12,12.0,12.0,12.0,2.0,na,,2.0,,946.0,yes,abhinav panday,9555580729,na,na,11/01/2025 17:09:10,11/01/2025 17:09:10,amaan_st,amaan_st
3f673779-12fe-4c04-811d-82ecfe720c26,b595cfbb-7555-422f-8438-d50bee5c8cb4,HCQCHM_AQUISITION_FTTH,,Mobile,Mobile,na,,Shri Sai apartment,"{""type"":""Point"",""coordinates"":[81.0765317,26.8940183]}",,UTTAR PRADESH,226028,,800,500,,2,2,,,,,,,,,170.0,,Rishab kr Pandey,9936487516,,,10/29/2025 10:27:43,10/29/2025 10:27:43,dipanshu_st,dipanshu_st
daf63566-b7a4-4d24-8f0d-7ece7ebe02d2,9153edb9-8dcd-487f-9362-6d81e72c03c4,HCQCHM_AQUISITION_FTTH,,Mobile,Mobile,na,,,"{""type"":""Point"",""coordinates"":[81.072105,26.8953749]}",,UTTAR PRADESH,226028,,500,200,,1,1,,,,,,,,,84.0,,Shiv kumar Srivastava,7985591328,jio,Asked to do under ground wiring,10/29/2025 10:24:50,10/29/2025 10:24:50,dipanshu_st,dipanshu_st
2c1822e1-8c84-4828-a983-957d9a214b74,bb7380e9-42e1-4935-b2cb-b39b81a4ea47,HCQCHM_AQUISITION_FTTH,,Mobile,Mobile,na,,,"{""type"":""Point"",""coordinates"":[81.0734299,26.8962572]}",,UTTAR PRADESH,226028,,2000,900,,10,10,15.0,,,,,,,,,,Shiv kumar srivastava,7985591328,,,10/27/2025 17:23:55,10/27/2025 17:23:55,dipanshu_st,dipanshu_st
e2dc1449-cc56-4405-843b-f51868e62d4d,b8b300cc-d7d5-4182-8ba5-9bb45b0f6d49,residential,,Mobile,Mobile,na,,rudra greens,"{""type"":""Point"",""coordinates"":[80.26043470061057,26.5312798162002]}",amaan_st,UTTAR PRADESH,208017,na,na,22,,25,25,25.0,25.0,350.0,350.0,,,,,,,raghav,9721246880,na,na,10/27/2025 12:57:20,10/27/2025 12:57:20,amaan_st,amaan_st
d5d3b762-4488-44be-87a2-d69bd43d5b59,a15dca2d-cb1a-446e-ab1e-d9c059e7d817,HCQCHM_AQUISITION_FTTH,,Mobile,Mobile,na,,Orchid heights,"{""type"":""Point"",""coordinates"":[81.0739837,26.8944514]}",,UTTAR PRADESH,226028,,1000,600,,6,6,,,,,,,,,504.0,,shiv kumar srivastava,7985591328,jio,,10/27/2025 07:35:30,10/27/2025 07:35:30,dipanshu_st,dipanshu_st
dc4c7ea0-cd15-44ab-ac4f-372722c0cdf9,2e4b966d-8ab3-4e01-ad99-8e51ce8b5348,HCQCHM_AQUISITION_FTTH,,Mobile,Mobile,na,,Omega Green Park,"{""type"":""Point"",""coordinates"":[81.0736683,26.8938764]}",,UTTAR PRADESH,226028,,500,200,,3,3,,,,,,,,,270.0,,Shiv kumar srivastava,7985591328,,,10/27/2025 07:20:21,10/27/2025 07:20:21,dipanshu_st,dipanshu_st
10ad7543-3068-432e-8abc-98270902f6b3,fcd7ac62-588f-4e48-9e53-d37444adb205,nri height,,Mobile,Mobile,nri heinght,,nri heinght,"{""type"":""Point"",""coordinates"":[80.28736000905371,26.51228712215998]}",amaan_st,UTTAR PRADESH,208017,kanpur,na,2,,60,60,14.0,60.0,4.0,4.0,na w,,2.0,,2.0,yes,,8931803553,yes,,10/23/2025 12:48:49,10/23/2025 12:48:49,amaan_st,amaan_st
0e502b42-9ba4-4f58-9ace-df9c3fed60ed,16865d2f-14de-4bf3-921e-899d32cbfc1a,residential,,Mobile,Mobile,sky bunglow,,sky bunglow,"{""type"":""Point"",""coordinates"":[80.28767975056144,26.51139118709975]}",,UTTAR PRADESH,208017,kanpur,na,2,,50,50,50.0,2.0,256.0,256.0,na,,2.0,,2.0,kanpur,kunal arora,8130274409,na,na,10/23/2025 12:48:03,10/23/2025 12:48:03,amaan_st,amaan_st
c679e6b3-8e0c-4585-8a37-6af39357b021,3f7c5ee2-71c7-4bfc-8aa8-cf4c6955cff9,residential,,Mobile,Mobile,el dorado,,el dorado,"{""type"":""Point"",""coordinates"":[80.32504283827092,26.486887196099833]}",,UTTAR PRADESH,208002,kanpur,200,2001,,8,8,8.0,25.0,25.0,20.0,nai,,2.0,,2.0,na,aqdas,9369249979,yes,na,10/17/2025 14:28:22,10/17/2025 14:28:22,amaan_st,amaan_st
eadc853e-0ba0-4411-af4f-c964916afc23,3fdcdc29-6b53-4d73-affa-d04aaf3aba3c,residential,,Mobile,Mobile,na,,kabir nagar yojna,"{""type"":""Point"",""coordinates"":[80.8609433,26.8091333]}",,UTTAR PRADESH,226009,,1500,1000,,6,6,,,,,,,,,1520.0,,shailendra,8009278591,,,10/01/2025 17:05:37,10/01/2025 17:05:37,dipanshu_st,dipanshu_st
91e136e2-88d7-4692-8091-55cd8e1fb327,518ceedd-e140-460f-b903-ed8f12e83041,Residential,,Mobile,Mobile,na,,Residency Apartment,"{""type"":""Point"",""coordinates"":[80.9379946,26.8490875]}",,UTTAR PRADESH,226001,,400,200,,2,2,7.0,,,,,,,,170.0,,kundan kumar Singh,7668404466,,,09/29/2025 07:47:29,09/29/2025 07:47:29,dipanshu_st,dipanshu_st
9c273e58-f9c9-485f-bb2f-19bf2e322de2,a3454f7e-bfaa-4954-b8cc-450f93e9e01e,Residential,,Mobile,Mobile,na,,BCC Shakti,"{""type"":""Point"",""coordinates"":[81.0692017,26.892325]}",,UTTAR PRADESH,226028,,600,500,,2,2,,,,,,,200.0,,112.0,,kundan,7668404466,,,09/29/2025 07:44:31,09/29/2025 07:44:31,dipanshu_st,dipanshu_st
00b1b4f8-dccc-4be9-a362-f8b6aac28da3,dce1f2e8-137f-42ac-ad20-e4e29a2b2a06,residential,,Mobile,Mobile,panki ganga ganj,,giriraj bhawan,"{""type"":""Point"",""coordinates"":[80.22021865320255,26.46655574117885]}",amaan_st,UTTAR PRADESH,208020,kanpur panki,na,23,,40,40,4.0,12.0,2.0,2.0,na,,2425.0,,1.0,na,raghav,9696786444,na,na,09/22/2025 07:45:48,09/22/2025 07:45:48,amaan_st,amaan_st
a614e82f-771e-432b-bfe6-d7792f6a86f7,064244cc-fdb0-4187-9381-9b0c70456e4b,residential,,Mobile,Mobile,pradhan mantri awas yojna,,pradhan mantri awas yojna,"{""type"":""Point"",""coordinates"":[80.21984123752145,26.467342570110056]}",amaan_st,UTTAR PRADESH,208020,kanpur panki,na,9,,40,40,4.0,40.0,4.0,1800.0,na,,2.0,,2.0,na,sanjay,7081816605,yes,na,09/22/2025 07:45:09,09/22/2025 07:45:09,amaan_st,amaan_st
9a7c0f0f-dd8e-4237-a023-898ca4dd72ab,cc18afe2-1688-4c47-8767-cc68ca028114,residential,,Mobile,Mobile,kadam giri bhawan,,kadamgiri bhawan,"{""type"":""Point"",""coordinates"":[80.21990148068954,26.46493885413256]}",,UTTAR PRADESH,208020,kanpur,na,24,,40,40,4.0,2400.0,4.0,40.0,na,,2.0,,2.0,yes,sanjay,7081816605,yes,na,09/22/2025 07:44:41,09/22/2025 07:44:41,amaan_st,amaan_st
d153cc4c-b8c5-432b-b932-49d8d08c8122,c6ed3ff2-ffb5-48c2-9d8c-ae458fc41cae,resdinetial,,Mobile,Mobile,dilbagh rose garden,,dilbagh rose garden,"{""type"":""Point"",""coordinates"":[80.30502570968804,26.464138982010002]}",amaan_st,UTTAR PRADESH,208012,kanpur,na,2,,25,25,14.0,14.0,14.0,25.0,na,,8.0,,2.0,y,pk shukla,7983948270,exitel,na,09/20/2025 07:17:32,09/20/2025 07:17:32,amaan_st,amaan_st
caec35a6-4abd-4970-af4e-87aeab2c1e17,f7d2bf73-50d8-40df-9b3a-9770dca7a34d,HCQCHM_AQUISITION_FTTH,,Mobile,Mobile,na,,Ratan lok apartments,"{""type"":""Point"",""coordinates"":[80.92237,26.7787883]}",,UTTAR PRADESH,226012,Bijnor Road lucknow,1000,500,,4,4,9.0,2.0,7.0,69.0,yes,,500.0,,276.0,,Ramesh kumar,6388353699,na,,09/18/2025 07:03:45,09/18/2025 07:03:45,dipanshu_st,dipanshu_st
a58b75eb-d026-4362-996f-5f9985314728,5c6152d0-3186-4901-bb17-be0e4030e709,Residential,,Mobile,Mobile,na,,Kabir nagar Yojna,"{""type"":""Point"",""coordinates"":[80.8608293,26.8091756]}",,UTTAR PRADESH,226009,,2000,1000,,8,8,19.0,3.0,,,,,,,1520.0,,Shailendra,8009278591,,,09/15/2025 16:56:09,09/15/2025 16:56:09,dipanshu_st,dipanshu_st
a33ec729-47bf-4c3e-aeb2-ef80cc6517c0,76eb9007-49af-42e1-9aba-48d6dbf1aa72,residential,,Mobile,Mobile,na,,,"{""type"":""Point"",""coordinates"":[80.9923433,26.806355]}",,UTTAR PRADESH,226030,,400,600,,1,1,12.0,8.0,14.0,168.0,,,,,168.0,,Priyansh,7007819804,,,09/11/2025 16:09:12,09/11/2025 16:09:12,dipanshu_st,dipanshu_st
8fa1390e-327a-4a8c-b2eb-0e232789dc07,02973249-096f-4c45-b1f6-a0ca0e833c82,residential,,Mobile,Mobile,eldico garden,,eldeco garden,"{""type"":""Point"",""coordinates"":[80.33319127611588,26.458902693558898]}",amaan_st,UTTAR PRADESH,208003,laxmi purawa,na,1112,,18,18,10.0,10.0,25.0,330.0,na,,1.0,,4.0,na,sami,7081271540,yes,na,09/09/2025 15:48:34,09/09/2025 15:48:34,amaan_st,amaan_st
6763b308-7c9b-4280-9eed-1dc170905add,6a000054-a30a-4735-8a97-db8c250fe203,Residential,,Mobile,Mobile,na,,Omega,"{""type"":""Point"",""coordinates"":[81.0735862,26.893943]}",,UTTAR PRADESH,226028,,1000,500,,8,8,,,,,,,,,1700.0,,Shiv Kumar,7234888588,,,09/09/2025 06:37:35,09/09/2025 06:37:35,dipanshu_st,dipanshu_st
e603b3be-95b3-419f-aa98-3004f6e7e9b9,57f89b33-d2e2-4d7a-8c41-cace2e72418b,Residential,,Mobile,Mobile,EH reality,,"Bonheur

 Wakad","{""type"":""Point"",""coordinates"":[73.7755931,18.5703555]}",,MAHARASHTRA,411057,Wakad,75,45,,5,5,14.0,5.0,355.0,75.0,Yes,,50.0,,350.0,Anju Singh,9511614760,9511614760,NO,For FTTH,09/08/2025 10:09:04,09/08/2025 10:09:04,dattatray_st,dattatray_st
dbd3c820-8b48-4c5c-ba97-e15ddb05855f,13e36d49-9272-462f-9b0e-aaeaf1a43ce5,Residential,,Mobile,Mobile,na,,Shiva Greens,"{""type"":""Point"",""coordinates"":[80.970982,26.751231]}",,UTTAR PRADESH,226301,vrinda van yojna,200,500,,3,3,11.0,3.0,8.0,,,,,,90.0,,Ashwani Tiwari,7405211122,,,09/07/2025 14:21:40,09/07/2025 14:21:40,dipanshu_st,dipanshu_st
35856115-e60e-4493-8006-61ac701ee2d6,4079659f-8501-4a39-b9c2-8d339de53137,Residential,,Mobile,Mobile,na,,BCC Daffodils,"{""type"":""Point"",""coordinates"":[80.9708739,26.7513574]}",,UTTAR PRADESH,226301,,500,1000,,3,3,,3.0,,88.0,,,,,264.0,,Kundan,7705004129,,,09/06/2025 16:28:56,09/06/2025 16:28:56,dipanshu_st,dipanshu_st
8319ea3c-fbe8-42e9-848a-a46fd69a49ed,c9d25f9c-9fcb-425c-9486-486e564c958c,Residential,,Mobile,Mobile,STS-UPE-FTTH-015,,BCC Sapphire,"{""type"":""Point"",""coordinates"":[80.9927436,26.8067815]}",sandeep_st,UTTAR PRADESH,226030,Arjunganj,1000,1000,,1,1,12.0,8.0,14.0,168.0,Yes,,100.0,,168.0,Builder,Priyansh Tiwari,917007819804,"Adri,Sikka",,09/06/2025 08:24:56,09/06/2025 08:24:56,sandeep_st,sandeep_st
0abbddd5-4101-4045-ad36-66c7d7ac3469,7e67b9dd-13bb-4dfe-8973-aca8acda78a1,Residential,,Mobile,Mobile,na,,Goverdhan Enclave,"{""type"":""Point"",""coordinates"":[80.960329,26.7394394]}",,UTTAR PRADESH,226301,Awas and vikas paroshad,2000,1000,,8,8,13.0,3.0,,207.0,,,,,1656.0,,Amit Tiwari90,9044219052,na,society not formed building is under awas vikas,09/03/2025 07:00:37,09/03/2025 07:00:37,dipanshu_st,dipanshu_st
88f2ceca-7f29-495f-b026-d148811cac77,26a6ca25-61ba-4998-ac4c-f709b7f217c2,residential,,Mobile,Mobile,na,,Parajit Apartments,"{""type"":""Point"",""coordinates"":[81.0181067,26.873625]}",,UTTAR PRADESH,226010,,1500,1000,,5,5,20.0,2.0,5.0,100.0,,,,,500.0,LDA,Harsh,9453911100,,,09/01/2025 18:16:49,09/01/2025 18:16:49,dipanshu_st,dipanshu_st
5de33dc8-c5b1-4eee-b633-bf49ac86743e,8b8aefd7-2f9e-4529-8487-2851378943d4,Residential,,Mobile,Mobile,na,,Nandini Enclave,"{""type"":""Point"",""coordinates"":[80.9875217,26.7700433]}",,UTTAR PRADESH,226030,Awas vikas yojna ,500,1000,,8,8,6.0,1.0,8.0,68.0,yes,,2000.0,,556.0,Awas vikas,neeraj,9151098921,,,07/28/2025 06:17:00,09/01/2025 11:09:17,dipanshu_st,dipanshu_st
1831f95e-c8b9-4139-a397-73c9fee3d2b9,5e03a1a1-2404-430e-b879-b34368f9618d,Residential,,Mobile,Mobile,na,,Himalaya Enclave phase 1 and 2,"{""type"":""Point"",""coordinates"":[80.9542417,26.7498117]}",,UTTAR PRADESH,226014,vrindavan,800,1000,,7,7,12.0,2.0,,65.0,yes,,500.0,,460.0,awas vikas,Vaibhav awasthi,8887536593,Excitel,,08/29/2025 09:47:43,08/29/2025 09:47:43,dipanshu_st,dipanshu_st
3921fc4f-16f6-433e-a150-cd9237d417de,45c954a3-a9da-4d98-9f8a-add[phone],Residential,,Mobile,Mobile,na,,Blue Mountain,"{""type"":""Point"",""coordinates"":[80.9571,26.742305]}",,UTTAR PRADESH,226014,,600,500,,3,3,13.0,3.0,3.0,93.0,yes,,1000.0,,280.0,Builder,Awadesh,8400897676,ACT,,08/29/2025 09:45:38,08/29/2025 09:45:38,dipanshu_st,dipanshu_st
9890d34f-596a-4457-b59a-a914ce02cb1d,83f76034-8cf1-49b7-9816-cc283170af85,Residential,,Mobile,Mobile,na,,Rishita Mulbary Heights,"{""type"":""Point"",""coordinates"":[81.009036,26.7805215]}",,UTTAR PRADESH,226030,,1800,1500,,16,16,15.0,2.0,8.0,92.0,yes,,200.0,,1500.0,Rishita,Rishi,9450523648,na,,08/21/2025 16:43:05,08/21/2025 16:43:05,dipanshu_st,dipanshu_st
dadf4e0d-e5ad-4846-9bb8-db945cbe1d3d,a932e04a-2d1b-4931-a79d-8d6e252205aa,Residential,,Mobile,Mobile,STS-UPE-FTTH-012,,Parijat Apartment,"{""type"":""Point"",""coordinates"":[81.0182228,26.8735589]}",sandeep_st,UTTAR PRADESH,226010,Kamta,1500,1500,,5,5,20.0,2.0,5.0,100.0,No,,0.0,,500.0,LDQ,Harsh Singh,9453911000,ACT,,08/06/2025 10:39:43,08/06/2025 10:39:43,sandeep_st,sandeep_st
ac3c90cc-9c1a-43b5-acee-10cf44815595,ba257f9d-283e-4f40-aa5d-a[phone],residential,,Mobile,Mobile,shrishti kalpana apartment,,shrishti Kalpana apartment,"{""type"":""Point"",""coordinates"":[80.32400440000004,26.491744399999998]}",amaan_st,UTTAR PRADESH,208002,4/276,na,1,,4,4,6.0,,10.0,24.0,na,,0.0,,1.0,yed,mishra jii,9936837499,na,na,08/04/2025 16:01:17,08/04/2025 16:01:17,amaan_st,amaan_st
